Hour,Temperature,Day_Number
9:00,23.02379394385677,17
10:00,21.655340615676117,17
11:00,23.563902235664738,17
12:00,21.470582406006333,17
13:00,22.954263641918732,17
14:00,23.19763739900658,17
15:00,23.389777666266575,17
16:00,24.5190633936759,17
17:00,24.786968368358455,17
18:00,23.650631974343796,17
19:00,22.892362072283202,17
20:00,24.233658550307766,17
21:00,22.31093628245702,17
22:00,19.985798986125506,17
23:00,21.38295906813467,17
0:00,19.505629333494177,18
1:00,20.074487493817117,18
2:00,19.74030311999265,18
3:00,19.222720535674245,18
4:00,18.140162405775826,18
5:00,18.82706721406579,18
6:00,17.56344869221271,18
7:00,19.95908685669933,18
8:00,22.148280691035065,18
9:00,21.490485643269967,18
10:00,22.387382116011697,18
11:00,21.40397745782309,18
12:00,23.810542123087664,18
13:00,23.819438314077797,18
14:00,24.367816992642524,18
15:00,24.28491928113971,18
16:00,24.347316164197714,18
17:00,23.40705554521228,18
18:00,23.86119023002737,18
19:00,22.621308665778233,18
20:00,23.04039088156472,18
21:00,21.25649186178101,18
22:00,21.61693945150011,18
23:00,20.925010886892405,18
0:00,21.011373754842467,19
1:00,19.91920458600506,19
2:00,18.405641729604017,19
3:00,19.10690800672053,19
4:00,19.10028409944118,19
5:00,18.14653584286253,19
6:00,17.00039781449637,19
7:00,19.57372434889946,19
8:00,20.803694086946635,19
9:00,20.927083055914505,19
10:00,22.560413918370905,19
11:00,22.768181080111066,19
12:00,23.723790084430043,19
13:00,23.22855134899408,19
14:00,23.546678778066,19
15:00,24.267500407857842,19
16:00,24.90484943779475,19
17:00,24.714003315329098,19
18:00,23.565377039424728,19
19:00,22.618163891828356,19
20:00,22.577108874105676,19
21:00,20.88251256439502,19
22:00,21.52331342875233,19
23:00,21.09049466995906,19
0:00,21.937907126681523,20
1:00,20.70879347561118,20
2:00,19.14161430886484,20
3:00,19.169995015248467,20
4:00,18.564088523742413,20
5:00,19.00589600852669,20
6:00,17.017403283361798,20
7:00,20.256316599508267,20
8:00,20.49457049427962,20
9:00,20.757898069523268,20
10:00,22.200326304366016,20
11:00,23.45854209652062,20
12:00,23.924919218831796,20
13:00,22.87647984951618,20
14:00,24.361934060783042,20
15:00,24.19071234752889,20
16:00,24.38165462870674,20
17:00,24.776768213770957,20
18:00,22.555197924578767,20
19:00,22.96795908060499,20
20:00,22.576493633844404,20
21:00,22.074519303103223,20
22:00,22.06200348038042,20
23:00,20.41491513576216,20
0:00,20.894390242031722,21
1:00,20.655496548796986,21
2:00,18.158389208889016,21
3:00,18.403474569920064,21
4:00,18.785806571776877,21
5:00,18.569770194876373,21
6:00,18.189217793341427,21
7:00,19.352818893583937,21
8:00,20.51530202344122,21
9:00,21.069524683758612,21
10:00,21.9861554777693,21
11:00,22.329299287141417,21
12:00,23.372524127349752,21
13:00,22.240680623914763,21
14:00,22.73340986497463,21
15:00,24.063009042877834,21
16:00,23.3905908766586,21
17:00,24.627975669733914,21
18:00,23.699664185225725,21
19:00,23.107889855628798,21
20:00,22.39986845046071,21
21:00,22.649822411755295,21
22:00,22.768105818586807,21
23:00,20.408814529821026,21
0:00,20.567944981207095,22
1:00,19.946762502056206,22
2:00,20.17540354295325,22
3:00,18.202446720297278,22
4:00,18.29536315060482,22
5:00,18.041606323160373,22
6:00,17.527836270965786,22
7:00,20.243021786193093,22
8:00,20.037760519489343,22
9:00,21.84350453413193,22
10:00,21.859773318166834,22
11:00,22.832336773900707,22
12:00,24.1742414500158,22
13:00,23.767021098477265,22
14:00,23.061125518389307,22
15:00,24.069724290664503,22
16:00,24.536728367778956,22
17:00,24.375541788715054,22
18:00,23.12878483165694,22
19:00,22.33516903665359,22
20:00,22.719520729189203,22
21:00,22.11379062715664,22
22:00,22.573001101910574,22
23:00,20.17031357052344,22
0:00,21.495014264870623,23
1:00,19.116402662673167,23
2:00,19.027905741186398,23
3:00,17.5622864016596,23
4:00,17.24046032282504,23
5:00,19.619051178593036,23
6:00,16.589414369877776,23
7:00,20.94782528300497,23
8:00,21.27376426193854,23
9:00,21.572641797413674,23
10:00,22.88689018309669,23
11:00,23.237158295921695,23
12:00,22.66384655041354,23
13:00,22.820635634312804,23
14:00,24.47000825964676,23
15:00,23.310065465597557,23
16:00,23.16975788034753,23
17:00,24.962193467835558,23
18:00,24.067450513422994,23
19:00,22.930611399567674,23
20:00,20.95769966537748,23
21:00,20.499141110167386,23
22:00,20.495754169890574,23
23:00,20.621585949658016,23
0:00,21.687254328005135,24
1:00,20.57578852126828,24
2:00,19.234775305840202,24
3:00,18.588581802238984,24
4:00,18.385717210182662,24
5:00,18.0196197465741,24
6:00,17.603089024467785,24
7:00,21.345325686178192,24
8:00,21.008334805011515,24
9:00,21.21636817566985,24
10:00,22.724671446386427,24
11:00,22.899392031060344,24
12:00,24.13415326126905,24
13:00,23.243475194775282,24
14:00,23.51824334513866,24
15:00,23.46879477599723,24
16:00,24.088275767328458,24
17:00,23.40874978431274,24
18:00,22.795642481967974,24
19:00,22.119129407979923,24
20:00,21.625042639001087,24
21:00,21.41675893818065,24
22:00,21.059082122959328,24
23:00,21.780954392414202,24
0:00,20.55024971011717,25
1:00,19.35038255427162,25
2:00,20.00591070541868,25
3:00,18.28675130913832,25
4:00,17.57748113740889,25
5:00,19.37104091359416,25
6:00,16.74042181404634,25
7:00,21.595607892456396,25
8:00,21.63372569726745,25
9:00,21.714290123495516,25
10:00,22.161177350424936,25
11:00,22.965619213327127,25
12:00,23.53747463118728,25
13:00,23.484705195082544,25
14:00,24.20563694815379,25
15:00,24.768599732847953,25
16:00,23.493096880279115,25
17:00,23.2416132736237,25
18:00,22.914466531231117,25
19:00,23.519179840847755,25
20:00,22.203245648744026,25
21:00,20.976468819182067,25
22:00,21.74552364075455,25
23:00,20.186221889550314,25
0:00,20.13867654104764,26
1:00,19.97510625167883,26
2:00,19.59738024036721,26
3:00,19.82884251245069,26
4:00,18.856917856616107,26
5:00,16.46790186064653,26
6:00,18.422539275073323,26
7:00,19.964794901316704,26
8:00,20.58054592995284,26
9:00,21.377612790750273,26
10:00,22.059578258124674,26
11:00,22.488580766137357,26
12:00,23.393416346937688,26
13:00,23.510401128865773,26
14:00,24.84483799741809,26
15:00,23.598885166625433,26
16:00,23.499033963674282,26
17:00,23.238577391302268,26
18:00,22.2297617825782,26
19:00,22.80579151239434,26
20:00,22.75733011594452,26
21:00,20.768128124546653,26
22:00,22.3272271563184,26
23:00,21.83072178270062,26
0:00,20.199467850294877,27
1:00,19.553619041497672,27
2:00,20.040437291124977,27
3:00,19.107272204694873,27
4:00,17.571190059423184,27
5:00,16.624278496789106,27
6:00,17.14741276138627,27
7:00,21.757690886642933,27
8:00,21.132681392922965,27
9:00,21.24200738518404,27
10:00,21.696755385481268,27
11:00,22.19771561951271,27
12:00,23.39518321490274,27
13:00,22.967002130998466,27
14:00,24.910253796142587,27
15:00,24.083838115548485,27
16:00,23.88759643527532,27
17:00,23.06868091982306,27
18:00,23.210149602916164,27
19:00,23.10714315736496,27
20:00,21.65837202843855,27
21:00,22.107500452399638,27
22:00,21.184270066046526,27
23:00,20.79288669241565,27
0:00,19.36736510335192,28
1:00,20.436780373892336,28
2:00,19.873523824600376,28
3:00,17.86343992695067,28
4:00,17.591928347964384,28
5:00,17.796058822083847,28
6:00,17.48820465841046,28
7:00,20.870089646511374,28
8:00,21.125588926757626,28
9:00,22.12232610712513,28
10:00,22.07713318544275,28
11:00,22.451600856815432,28
12:00,22.53644662745398,28
13:00,24.276964897220715,28
14:00,24.386969705408987,28
15:00,23.006543549601314,28
16:00,24.37593149973975,28
17:00,23.660192826558962,28
18:00,23.97475259155945,28
19:00,21.896567362838578,28
20:00,22.21368335145412,28
21:00,21.261608184319865,28
22:00,22.57683997308228,28
23:00,21.00747818122403,28
0:00,19.293649897910853,29
1:00,19.750462579683045,29
2:00,19.36186044513281,29
3:00,18.138850277134438,29
4:00,18.278092309677128,29
5:00,17.342945580103986,29
6:00,17.944131724430253,29
7:00,19.745737346037867,29
8:00,22.246930504061055,29
9:00,21.773645526487453,29
10:00,21.458601027095916,29
11:00,23.1963847591424,29
12:00,23.364207883427003,29
13:00,22.63667258352755,29
14:00,23.352732016234178,29
15:00,25.109084366988075,29
16:00,24.956622167182736,29
17:00,24.11567982937486,29
18:00,22.63603222708793,29
19:00,22.415540996613608,29
20:00,23.29289062284318,29
21:00,21.8501415774818,29
22:00,20.63470676754682,29
23:00,22.564014812824,29
0:00,21.11121601759913,30
1:00,19.954259682006704,30
2:00,18.696212858406508,30
3:00,19.31309498103403,30
4:00,20.497591993193407,30
5:00,18.957216635027525,30
6:00,17.197619939345785,30
7:00,21.478643964696083,30
8:00,20.831060203889727,30
9:00,21.93772273550639,30
10:00,21.786228134829177,30
11:00,21.768774677736463,30
12:00,22.872173511274976,30
13:00,23.833721212842516,30
14:00,25.304440700570044,30
15:00,25.782243415650715,30
16:00,24.633269068239244,30
17:00,24.16353897646337,30
18:00,23.457067097503128,30
19:00,23.529551861656646,30
20:00,23.009581130423424,30
21:00,22.507443632409892,30
22:00,21.53141991220328,30
23:00,20.720725986996385,30
0:00,20.744993477946252,31
1:00,18.913137644558798,31
2:00,19.34012040289836,31
3:00,18.902932330700732,31
4:00,17.554481659144344,31
5:00,17.634637250858987,31
6:00,17.42008260004539,31
7:00,21.49845649159877,31
8:00,21.07130237199722,31
9:00,22.002429390474912,31
10:00,21.700124294500828,31
11:00,22.167487499360963,31
12:00,22.810017947199533,31
13:00,24.57637902246165,31
14:00,24.057942215716494,31
15:00,24.731504649582583,31
16:00,23.888391017267168,31
17:00,23.479689613100426,31
18:00,23.797428037405275,31
19:00,22.206613926569826,31
20:00,22.490685915814183,31
21:00,21.668133839838298,31
22:00,20.88562049771098,31
23:00,20.41938977937189,31
0:00,20.82635255726177,32
1:00,21.429451318295627,32
2:00,19.62658497516057,32
3:00,19.234800757561572,32
4:00,19.068190558058827,32
5:00,17.74229818646803,32
6:00,18.03416143426859,32
7:00,20.242599767900817,32
8:00,20.82069950921795,32
9:00,22.240315085409016,32
10:00,21.44679999512536,32
11:00,23.31080521531021,32
12:00,24.09537757770651,32
13:00,23.319540584845846,32
14:00,23.428900700074625,32
15:00,23.059808202222847,32
16:00,23.71969906789733,32
17:00,24.251102549333876,32
18:00,24.619069605453358,32
19:00,23.197332161445065,32
20:00,21.938377665923483,32
21:00,21.70986411291717,32
22:00,22.702982974521667,32
23:00,20.41768603162841,32
0:00,20.98987601073854,33
1:00,20.298438836138434,33
2:00,19.719523491285607,33
3:00,19.210401735335438,33
4:00,18.672913014029604,33
5:00,18.79203046252602,33
6:00,17.544251031981624,33
7:00,19.283976821532036,33
8:00,21.021245990533764,33
9:00,20.910107058168872,33
10:00,21.599747259568304,33
11:00,23.855093261788188,33
12:00,22.710327387794475,33
13:00,22.963914472033064,33
14:00,23.39027650835063,33
15:00,23.35540357824934,33
16:00,24.11248241699748,33
17:00,24.30392034161841,33
18:00,24.281599523143093,33
19:00,23.54029663706851,33
20:00,23.126656113501287,33
21:00,21.855807221694118,33
22:00,22.3209157501983,33
23:00,20.624017124034502,33
0:00,21.12783274850434,34
1:00,19.670275171394024,34
2:00,19.979314711589673,34
3:00,19.582907182988887,34
4:00,17.80894031164639,34
5:00,17.810204694722497,34
6:00,17.145370991198646,34
7:00,20.588624412943457,34
8:00,21.162566265426893,34
9:00,21.549423068465604,34
10:00,21.54793875304344,34
11:00,23.177042194509816,34
12:00,22.792563284943082,34
13:00,22.937278992940225,34
14:00,25.023534782014725,34
15:00,25.042229287851345,34
16:00,23.57784172227049,34
17:00,24.148069841273717,34
18:00,23.08126261726828,34
19:00,23.328102634768523,34
20:00,22.460713263563914,34
21:00,21.40431943478987,34
22:00,21.553734649560145,34
23:00,21.346794411377708,34
0:00,21.13507633793271,35
1:00,19.40952465784313,35
2:00,19.452231007007285,35
3:00,19.726691371667034,35
4:00,19.29592621418481,35
5:00,18.454055777546806,35
6:00,17.67257882436036,35
7:00,19.503943547157665,35
8:00,21.474853109811125,35
9:00,21.36189866381372,35
10:00,21.871654285850727,35
11:00,23.0860695262311,35
12:00,23.65449430183575,35
13:00,24.00592771663522,35
14:00,23.889974889048602,35
15:00,24.433162814727474,35
16:00,24.602439641078973,35
17:00,23.81524108612138,35
18:00,23.228420586465692,35
19:00,22.780432058737233,35
20:00,23.41621891472156,35
21:00,21.452433303545224,35
22:00,21.2335493146237,35
23:00,21.071513184302034,35
